onset_sec,duration_sec,velocity,pitch,id
0.96770835,0.35416666,71,57,n0
1.321875,0.16979167,76,57,n4
1.4916667,0.16041666,70,57,n6
1.6520833,0.22916667,77,57,n9
1.0458333,0.17291667,50,60,n1
1.21875,0.15,46,60,n3
1.36875,0.19895834,60,60,n5
1.5677084,0.13125,50,60,n8
1.1375,0.38125,43,64,n2
1.51875,0.17604166,35,64,n7
1.809375,0.071875,82,52,n12
1.6989583,0.18229167,66,60,n11
1.6947917,0.18645833,35,64,n10
1.9760417,0.0625,83,55,n13
2.1385417,0.165625,76,55,n16
2.0072916,0.051041666,56,58,n14
2.1791666,0.18333334,62,58,n18
2.1739583,0.19479166,67,62,n17
2.3041666,0.17083333,81,55,n19
2.475,0.17083333,83,55,n22
2.3625,0.16354166,63,58,n20
2.5260417,0.18541667,65,58,n23
2.5416667,0.14583333,60,62,n24
2.6458333,0.33645833,84,55,n25
2.7979167,0.184375,86,56,n28
2.7114584,0.27083334,59,58,n27
2.8552084,0.12708333,56,59,n29
2.6875,0.29479167,67,62,n26
2.8552084,0.12708333,71,63,n30
2.9916666,0.38229167,86,57,n31
3.10625,0.06979167,57,60,n32
3.2666667,0.171875,59,60,n34
3.1958334,0.6666667,55,64,n33
3.3739583,0.16770834,81,57,n35
3.5416667,0.16354166,82,57,n37
3.7052083,0.15729167,91,57,n39
3.4385417,0.17604166,64,60,n36
3.6145833,0.1375,67,60,n38
3.8885417,0.07395833,89,52,n41
3.7520833,0.20208333,68,60,n40
4.0625,0.119791664,92,55,n42
4.227083,0.19270833,89,55,n45
4.0885415,0.09375,72,58,n43
4.320833,0.098958336,47,58,n46
4.171875,0.24791667,44,62,n44
4.397917,0.0625,89,54,n48
4.547917,0.53229165,91,54,n50
4.39375,0.039583333,48,57,n47
4.5885415,0.165625,32,57,n51
4.522917,0.5572917,58,61,n49
4.7291665,0.16354166,89,53,n52
4.8927083,0.1875,80,53,n55
4.7541666,0.21354167,66,57,n53
4.967708,0.1125,58,57,n56
5.103125,0.42291668,76,52,n57
5.21875,0.21770833,53,56,n58
5.6354165,0.253125,48,56,n62
5.8885417,0.25,49,56,n65
5.436458,0.19895834,50,56,n60
5.35,0.41145834,41,60,n59
5.7614584,0.54895836,45,60,n64
5.5260415,0.203125,68,52,n61
5.7291665,1.4739584,66,52,n63
5.960417,0.31979167,70,48,n66
6.280208,0.92291665,57,48,n68
7.58125,0.184375,17,48,n73
7.765625,0.13541667,45,48,n75
8.289583,0.47395834,61,48,n80
6.1385417,0.31770834,48,56,n67
6.45625,0.746875,43,56,n70
6.3104167,0.89270836,41,60,n69
7.117708,1.6458334,53,33,n72
7.1072917,0.79375,62,45,n71
7.6833334,0.28541666,41,57,n74
7.86875,0.89479166,57,47,n76
8.019792,0.16666667,39,50,n77
8.186459,0.50416666,46,50,n79
8.128125,0.38333333,51,57,n78
8.404166,0.17083333,56,52,n81
8.575,0.18854167,47,52,n83
8.511458,0.25208333,44,57,n82
8.690625,0.45,69,50,n84
8.816667,0.2125,50,53,n85
9.029166,0.125,48,53,n87
8.920834,0.21979167,50,57,n86
9.089583,0.890625,70,47,n88
9.213542,0.19166666,52,50,n89
9.405209,0.575,33,50,n91
9.303125,0.39270833,55,57,n90
9.485416,0.49479166,71,48,n92
9.5875,0.159375,58,52,n93
9.746875,0.30729166,57,52,n95
9.695833,0.284375,46,57,n94
9.9875,1.2395834,62,33,n97
9.969791,0.49166667,72,45,n96
10.129167,0.165625,48,48,n98
10.294791,0.16666667,50,48,n100
10.235416,0.22604166,46,57,n99
10.414583,0.8125,71,47,n101
10.53125,0.16354166,45,50,n102
10.694792,0.47916666,49,50,n104
10.627084,0.36979166,50,57,n103
10.802083,0.425,75,48,n105
10.897917,0.16354166,55,52,n106
11.061459,0.165625,56,52,n108
10.996875,0.23020834,50,57,n107
11.186459,2.196875,69,45,n110
11.173959,0.41458333,79,50,n109
11.279166,0.16666667,56,53,n111
11.445833,0.14270833,52,53,n113
11.547916,0.43958333,80,52,n114
12.004167,0.057291668,63,57,n119
11.902083,0.44375,85,53,n118
12.164583,0.18125,68,57,n121
11.8,0.1875,62,55,n117
12.279166,0.42604166,81,55,n122
12.363542,0.16666667,63,58,n123
12.530209,0.175,65,58,n125
12.461458,0.24375,56,64,n124
12.641666,0.40729168,82,52,n126
12.765625,0.14791666,59,55,n127
12.913542,0.13541667,60,55,n129
12.822917,0.22604166,64,61,n128
13.002084,0.40520832,85,53,n130
13.1,0.15520833,72,57,n131
13.255208,0.15208334,77,57,n133
13.163542,0.24375,69,62,n132
13.383333,2.1364584,77,45,n135
13.376041,0.39166668,85,55,n134
13.458333,0.16458334,66,58,n136
13.622916,0.11770833,65,58,n138
13.569792,0.19791667,63,64,n137
13.740625,0.365625,83,58,n139
13.8375,0.16666667,70,62,n140
14.004167,0.11145833,59,62,n142
13.928125,0.178125,57,67,n141
14.095834,0.38854167,80,57,n143
14.144792,0.17395833,69,60,n144
14.31875,0.165625,63,60,n146
14.255208,0.22916667,62,65,n145
14.457292,0.3875,80,55,n147
14.536458,0.175,63,58,n148
